s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5F.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12G.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-trimmer-stats.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11H.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6H.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9G.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774_LibraryInfo.xml,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774_LibraryInfo.xml
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3G.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10H.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-trimmer-failure-codes.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_trimmer-failure_codes.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-11G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_11G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-8F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_8F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-12G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_12G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9D.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3F.cram
